Topic,Count,Name
-1,75712,-1_россии_украины_украине_украина
0,1656,0_эвакуации_эвакуация_гуманитарных_коридоров
1,1546,1_самолетов_рейсы_полеты_авиакомпаний
2,1545,2_переговорах_мединский_украиной_россией
3,1326,3_пожар_пожара_горит_нефтебазе
4,1285,4_путин_путина_путину_владимир
5,1079,5_ранены_погибших_пострадали_мирных
6,1027,6_дипломатов_посольства_посольство_посол
7,1005,7_банк_mastercard_банки_банков
8,965,8_беларуси_белоруссии_беларусь_белорусские
9,816,9_митинг_протеста_задержали_поддержку
10,802,10_войска_российские_разведка_северодонецка
11,782,11_магазины_компании_samsung_магазинов
12,752,12_млрд_украине_млн_военной
13,736,13_потери_погибших_потерь_потерях
14,718,14_евросоюз_еврокомиссии_украины_еврокомиссия
15,702,15_санкции_санкций_сербии_россии
16,691,16_директоров_должность_отставку_председателя
17,691,17_погиб_умер_генерал_смерти
18,684,18_instagram_facebook_twitter_экстремистской
19,677,19_китай_китая_пекин_цзиньпин
20,676,20_соревнованиях_соревнований_чемпионата_турнирах
21,653,21_лучший_фильм_дюна_лучшая
22,634,22_санкции_санкций_белый_санкционный
23,629,23_школах_школы_школ_учителей
24,620,24_коронавируса_коронавирус_бразилия_индонезия
25,608,25_подписаться_новость_новости_предложить
26,567,26_воду_вода_электричества_электроснабжение
27,553,27_космической_космонавты_космонавт_спутников
28,543,28_турция_турции_переговоры_путиным
29,539,29_беженцев_украинцев_покинули_украины
30,537,30_курской_террористической_опасности_белгородской
31,530,31_альянса_столтенберг_альянс_украине
32,529,32_himars_украине_украину_истребители
33,528,33_воздушная_тревога_область_днепропетровская
34,527,34_рублей_млрд_бюджета_правительство
35,525,35_нефти_нефть_импорт_российской
36,518,36_продовольствия_продовольственной_пшеницы_зерном
37,469,37_чернобыльской_радиации_станции_атомной
38,463,38_санкций_санкции_евросоюз_евросоюза
39,460,39_погибших_захоронения_захоронение_могилу
40,451,40_млрд_долларов_евро_украине
41,433,41_свободы_ответственности_законопроект_штраф
42,427,42_бастрыкин_расследовать_уголовное_украинскими
43,423,43_германии_германия_оружия_украине
44,413,44_уничтожили_танк_бронированной_оккупантов
45,410,45_детей_погибли_ребенка_донецкой
46,408,46_автомобилей_автоваз_volkswagen_автомобили
47,404,47_вещание_телеканал_телеканалов_телеканала
48,402,48_оккупантов_матерям_говорит_оккупанты
49,398,49_яхту_яхты_яхта_фиджи
50,384,50_mcdonald_ресторанов_макдоналдс_рестораны
51,382,51_руб_мосбирже_евро_доллара
52,381,52_поезда_поезд_метро_поездов
53,368,53_роскомнадзор_vpn_доступ_сайтов
54,367,54_russian_ukrainian_ukraine_luhansk
55,366,55_великобритании_великобритания_британия_министр
56,365,56_хакеры_ddos_кибератак_хакеров
57,365,57_путиным_путин_владимиром_телефону
58,364,58_мост_моста_мосту_реку
59,357,59_корабль_флота_черноморского_судно
60,354,60_youtube_google_роскомнадзор_каналов
61,351,61_обстреляли_координации_огня_украинские
62,346,62_уничтожены_ракетами_минобороны_военной
63,343,63_заражения_выздоровели_коронавирусом_случаев
64,340,64_газпром_газа_газпрома_газ
65,338,65_украина_подписаться_украинцев_украине
66,335,66_резниченко_ракетный_днепропетровской_ракета
67,326,67_евро_руб_доллара_мосбирже
68,326,68_пленными_пленных_военнопленных_военнопленными
69,325,69_взрывы_взрывах_слышны_взрыв
70,325,70_православной_московского_патриарха_кирилл
71,322,71_европы_заседание_организации_членства
72,319,72_заявил_россия_стран_украине
73,316,73_посол_терроризма_дипломатов_посольство
74,313,74_памятник_советским_памятника_демонтировали
75,311,75_лавровым_анталье_иностранных_встреча
76,310,76_путин_путина_кремле_встречи
77,310,77_направлении_противник_враг_донецком
78,309,78_закончится_конца_недели_украине
79,308,79_израиля_израиль_израиле_израильские
80,302,80_биолабораторий_биологических_биолабораториях_лабораториях
81,297,81_ядерного_ядерное_оружия_ядерной
82,297,82_apple_netflix_приложений_приложение
83,292,83_киев_мэр_киевской_город
84,291,84_франции_макрон_выборов_президентских
85,291,85_животных_пес_собак_животные
86,288,86_паспорта_гражданство_паспортов_гражданства
87,288,87_ракеты_баллистической_корея_ракета
88,286,88_экономических_экономики_экономика_2022
89,285,89_распространяют_осторожностью_официальные_относитесь
90,284,90_молдавии_молдовы_молдова_молдову
91,284,91_концерт_концерты_театра_концерте
92,284,92_суд_приговорил_приговор_мошенничестве
93,283,93_республик_трансляции_ростовской_онлайн
94,282,94_италии_германии_италия_визит
95,274,95_выборов_выборах_выборы_кандидат
96,273,96_swift_банков_банки_отключении
97,271,97_обезьян_заражения_обезьяньей_оспа
98,268,98_лекарств_препаратов_препараты_аптеках
99,266,99_brent_цена_ice_бирже
100,263,100_финляндии_финляндия_finland_альянс
101,261,101_арестовал_суд_арестован_арест
102,260,102_казахстана_токаев_жириновского_казахстан
103,259,103_тыс_пенсии_пенсий_пенсионеров
104,257,104_взрывах_украина_взрыве_взрывы
105,251,105_рассказала_мать_изнасиловали_дочь
106,250,106_порты_порт_судно_портов
107,249,107_канада_канады_санкции_австралия
108,249,108_законопроект_чтении_госдуму_перемена
109,246,109_виз_визы_россиянам_финляндия
110,245,110_финляндии_турция_турции_финляндия
111,240,111_япония_японии_санкции_японией
112,238,112_минобороны_кадры_боевой_уничтожения
113,236,113_конашенкова_минобороны_обороны_рф
114,235,114_вертолет_истребитель_российский_вертолета
115,232,115_банк_сбербанк_кредитам_процентных
116,231,116_час_часа_передвигаться_утра
117,231,117_газеты_редакции_газету_роскомнадзор
118,223,118_военного_продлении_законопроект_границу
119,223,119_видео_взрыва_публикуют_камеры
120,223,120_индекс_акций_данные_снижается
121,221,121_слушайте_война_youtube_вашей
122,220,122_флаг_флага_флаги_украинский
123,218,123_гуманитарной_доставили_гуманитарную_военнослужащие
124,210,124_инфляция_годовая_инфляции_ускорилась
125,209,125_санкции_австралия_британия_австралии
126,209,126_безопасности_украину_гарантами_гарантиям
127,209,127_яндекс_компании_yandex_пользователей
128,209,128_кадырова_украину_чеченские_чеченской
129,208,129_газ_евро_российского_российский
130,203,130_победы_цветы_парад_красной
131,201,131_экспорт_товарооборот_импорт_запрет
132,200,132_оштрафовал_рублей_оштрафовали_суд
133,200,133_европейских_востоке_войны_украина
134,199,134_kalush_orchestra_евровидении_конкурса
135,198,135_газа_еврокомиссия_газ_германии
136,197,136_эмбарго_нефти_нефть_oil
137,191,137_дожди_температура_погода_градусов
138,191,138_погибли_ранены_мирных_погибших
139,186,139_водитель_автомобиль_автобус_автобуса
140,185,140_финляндии_финляндия_альянса_finland
141,182,141_биржа_московской_бирже_фондового
142,182,142_ограничения_масок_qr_коронавирусные
143,180,143_чемпионов_клуб_матч_футболу
144,175,144_осторожностью_информацию_невозможно_конфликта
145,174,145_туристов_туризма_туроператоров_туристической
146,174,146_тревога_воздушная_воздушных_украина
147,173,147_сахара_сахар_продуктов_маргарин
148,173,148_улицы_улицу_площадь_улица
149,172,149_фотографии_войны_фотоисторий_задокументировать
