topic_name,topic_id,ShockedUkraine,NovayaGazeta,RBK,Meduza,UNIAN,WashingtonPost,TACC,BBC,RIANews,NYT,Ukraine24,UkraineNow
-1_россии_украины_украине_украина,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0_эвакуации_эвакуация_гуманитарных_коридоров,0.0,2.0159399906235347,1.2539184952978055,1.013439083498568,3.2974001268230815,3.730430528375734,5.420054200542006,2.003062787136294,4.386484884410195,2.2899979461901827,6.944444444444445,2.4344569288389515,3.6720142602495542
1_самолетов_рейсы_полеты_авиакомпаний,1.0,0.7501172058134083,6.583072100313479,4.670632297862965,2.5364616360177554,1.0151663405088063,0.0,3.2771822358346094,2.1636040308239477,3.3271719038817005,0.4629629629629629,1.9662921348314606,1.2953060011883542
2_переговорах_мединский_украиной_россией,2.0,1.3127051101734646,1.8808777429467085,2.797973121833003,1.8177975058127245,2.0670254403131114,1.6260162601626018,2.903522205206738,2.4896265560165975,3.1423290203327174,3.7037037037037033,2.528089887640449,2.2103386809269163
3_пожар_пожара_горит_нефтебазе,3.0,4.360056258790436,0.4702194357366771,1.7184401850627893,1.2682308180088777,1.8835616438356164,0.27100271002710025,2.6952526799387444,1.0966212211025488,2.2797288971041283,0.4629629629629629,2.6217228464419478,2.2578728461081403
4_путин_путина_путину_владимир,4.0,2.8129395218002813,1.4106583072100314,1.1676580744657412,1.7966603255125766,4.4398238747553815,2.710027100271003,0.9739663093415007,1.5708358032009484,1.0371739576915178,2.314814814814815,3.1835205992509366,2.7569815805109923
5_ранены_погибших_пострадали_мирных,5.0,2.719174871073605,0.3134796238244514,0.8592200925313946,1.8389346861128724,1.8224070450097847,0.5420054200542005,1.660030627871363,1.5411973918197985,1.5917026083384678,0.9259259259259258,0.9363295880149813,1.9251336898395723
6_дипломатов_посольства_посольство_посол,6.0,0.46882325363338023,0.9404388714733543,2.2251597268120733,1.2682308180088777,0.6237769080234833,1.3550135501355014,2.4502297090352223,1.2744516893894486,2.454302731567057,1.3888888888888888,0.37453183520599254,1.021984551396316
7_банк_mastercard_банки_банков,7.0,0.8438818565400843,1.5673981191222568,3.4589116545494605,1.2893679983090256,0.8806262230919765,0.27100271002710025,1.9234303215926494,0.7409602845287492,2.1873074553296368,0.4629629629629629,1.1235955056179776,0.5704099821746881
8_беларуси_белоруссии_беларусь_белорусские,8.0,2.5316455696202533,0.4702194357366771,1.3439083498567965,1.2048192771084338,1.9691780821917808,0.8130081300813009,1.6294027565084226,0.7705986959098993,1.3452454302731567,0.0,2.8089887640449436,1.8062982768865123
9_митинг_протеста_задержали_поддержку,9.0,4.031879981247069,2.8213166144200628,0.506719541749284,2.642147537518495,1.443248532289628,0.0,0.6125574272588056,2.3710729104919976,1.4992811665639763,0.0,1.2172284644194757,1.4973262032085561
10_войска_российские_разведка_северодонецка,10.0,0.42194092827004215,0.1567398119122257,0.15421899096717337,1.03572183470725,2.262720156555773,7.046070460704606,0.042879019908116385,5.809128630705394,0.15403573629081946,10.185185185185185,5.149812734082397,2.1509209744503863
11_магазины_компании_samsung_магазинов,11.0,0.5157055789967182,1.5673981191222568,2.313284864507601,2.092580849714648,1.1130136986301369,0.0,0.9065849923430321,0.7705986959098993,1.3452454302731567,0.0,1.1235955056179776,1.2002376708259062
12_млрд_украине_млн_военной,12.0,1.4533520862634786,0.1567398119122257,1.03547036792245,0.8243500317057704,1.8835616438356164,6.504065040650407,0.7166921898928025,1.9857735625370478,0.811254877798316,4.166666666666666,1.7790262172284643,1.8657159833630421
13_потери_погибших_потерь_потерях,13.0,1.1251758087201125,1.4106583072100314,0.39656311962987445,1.3316423589093214,2.2260273972602738,0.5420054200542005,0.784073506891271,2.3710729104919976,0.46210720887245843,1.8518518518518516,2.0599250936329585,2.0202020202020203
14_евросоюз_еврокомиссии_украины_еврокомиссия,14.0,0.7969995311767463,0.3134796238244514,1.1235955056179776,0.8877615726062142,1.834637964774951,2.9810298102981028,0.9310872894333845,1.5411973918197985,0.8831382214006983,2.314814814814815,2.3408239700374533,1.5092097445038621
15_санкции_санкций_сербии_россии,15.0,0.32817627754336615,0.4702194357366771,1.520158625247852,0.8877615726062142,0.8439334637964775,0.5420054200542005,1.7212863705972434,0.6520450503852994,1.252823988498665,0.9259259259259258,0.7490636704119851,0.5585264408793821
16_директоров_должность_отставку_председателя,16.0,0.1875293014533521,1.4106583072100314,2.9742233972240584,1.3527795392094695,0.3669275929549902,0.27100271002710025,1.445635528330781,0.8595139300533492,1.334976381187102,0.0,0.18726591760299627,0.38027332144979203
17_погиб_умер_генерал_смерти,17.0,0.5157055789967182,3.4482758620689653,1.520158625247852,1.6064257028112447,1.5166340508806262,0.8130081300813009,0.6799387442572741,1.7783046828689981,0.7804477305401519,0.4629629629629629,0.8426966292134831,1.1408199643493762
18_instagram_facebook_twitter_экстремистской,18.0,0.5625879043600562,2.978056426332288,2.026878166997136,1.2682308180088777,0.8806262230919765,0.0,1.0352220520673814,1.0373443983402488,1.3452454302731567,0.4629629629629629,1.4044943820224718,1.0101010101010102
19_китай_китая_пекин_цзиньпин,19.0,0.3750586029067042,0.3134796238244514,0.7710949548358669,0.33819488480236737,0.8928571428571428,0.5420054200542005,1.9111791730474732,0.7409602845287492,1.1809406448962827,0.9259259259259258,0.37453183520599254,0.9031491384432562
20_соревнованиях_соревнований_чемпионата_турнирах,20.0,0.2812939521800281,1.8808777429467085,1.5642211940956157,0.8032128514056224,0.5870841487279843,0.0,1.2251148545176112,0.8595139300533492,1.889505031834052,0.4629629629629629,0.6554307116104869,0.4991087344028521
21_лучший_фильм_дюна_лучшая,21.0,3.0004688232536334,5.329153605015674,0.5507821105970478,0.7186641302050306,1.797945205479452,0.0,0.4777947932618683,0.9187907528156491,0.5750667488190594,0.0,2.902621722846442,2.067736185383244
22_санкции_санкций_белый_санкционный,22.0,0.09376465072667604,1.4106583072100314,1.5421899096717337,0.7609384908053266,0.7705479452054794,0.27100271002710025,1.4946401225114856,0.9187907528156491,1.4582049702197575,0.0,0.8426966292134831,0.5585264408793821
23_школах_школы_школ_учителей,23.0,0.5625879043600562,2.507836990595611,1.6523463317911435,1.500739801310505,0.8072407045009784,0.5420054200542005,1.1883614088820826,0.7409602845287492,1.1809406448962827,0.0,0.37453183520599254,0.6060606060606061
24_коронавируса_коронавирус_бразилия_индонезия,24.0,0.04688232536333802,1.2539184952978055,1.520158625247852,0.31705770450221943,0.0611545988258317,0.0,1.335375191424196,0.08891523414344991,2.4029574861367835,0.0,0.0,0.05941770647653001
25_подписаться_новость_новости_предложить,25.0,5.0164088138771685,1.2539184952978055,0.06609385327164573,0.7609384908053266,1.4187866927592954,0.0,0.012251148545176109,0.05927682276229994,0.041076196344218524,0.0,1.6853932584269662,2.7807486631016043
26_воду_вода_электричества_электроснабжение,26.0,1.5002344116268167,0.4702194357366771,0.506719541749284,0.6129782287042909,1.296477495107632,0.0,0.7105666156202144,0.5927682276229994,0.944752515917026,0.4629629629629629,0.7490636704119851,1.4973262032085561
27_космической_космонавты_космонавт_спутников,27.0,0.1875293014533521,0.4702194357366771,1.1235955056179776,0.3593320651025153,0.2568493150684931,0.0,1.9540581929555896,0.5334914048606995,1.0782501540357363,0.0,0.0,0.15448603683897802
28_турция_турции_переговоры_путиным,28.0,0.46882325363338023,0.3134796238244514,0.7490636704119851,0.4438807863031071,0.574853228962818,0.0,1.329249617151608,0.5038529934795495,1.1604025467241734,0.0,0.9363295880149813,0.7130124777183601
29_беженцев_украинцев_покинули_украины,29.0,0.5625879043600562,0.7836990595611284,0.37453183520599254,0.7398013105051786,1.296477495107632,1.084010840108401,0.8269525267993875,2.104327208061648,0.39022386527007596,1.3888888888888888,1.0299625468164793,1.2121212121212122
30_курской_террористической_опасности_белгородской,30.0,1.3595874355368025,0.0,1.6523463317911435,1.03572183470725,0.44031311154598823,0.0,0.8269525267993875,0.7705986959098993,1.1912096939823373,0.0,0.46816479400749067,0.4753416518122401
31_альянса_столтенберг_альянс_украине,31.0,0.2812939521800281,0.1567398119122257,0.6168759638686935,0.31705770450221943,0.648238747553816,1.084010840108401,1.237366003062787,0.7705986959098993,0.944752515917026,1.3888888888888888,0.37453183520599254,0.7724301841948901
32_himars_украине_украину_истребители,32.0,1.1720581340834506,0.0,0.30843798193434674,0.33819488480236737,1.4187866927592954,2.4390243902439024,0.6860643185298622,1.2448132780082988,0.5750667488190594,0.9259259259259258,1.0299625468164793,0.9982174688057042
33_воздушная_тревога_область_днепропетровская,33.0,0.2812939521800281,0.0,0.04406256884776382,0.3804692454026633,0.9295499021526419,0.0,0.024502297090352218,0.35566093657379966,0.010269049086054631,0.0,9.550561797752808,3.8027332144979207
34_рублей_млрд_бюджета_правительство,34.0,0.04688232536333802,1.09717868338558,1.476096056400088,0.3804692454026633,0.13454011741682975,0.0,1.6845329249617151,0.14819205690574985,0.8523310741425344,0.0,0.0,0.08318478906714201
35_нефти_нефть_импорт_российской,35.0,0.42194092827004215,0.4702194357366771,1.3659396342806784,0.6763897696047347,0.5259295499021526,0.8130081300813009,1.2618683001531394,0.4742145820983995,0.944752515917026,0.4629629629629629,0.7490636704119851,0.5704099821746881
36_продовольствия_продовольственной_пшеницы_зерном,36.0,1.1720581340834506,0.1567398119122257,0.9253139458030404,0.7820756711054745,1.3209393346379648,0.8130081300813009,0.7411944869831546,1.155898043864849,0.49291435613062234,2.314814814814815,0.2808988764044944,0.8080808080808081
37_чернобыльской_радиации_станции_атомной,37.0,1.7346460384435067,0.3134796238244514,0.35250055078211057,0.6975269499048826,1.1741682974559686,1.084010840108401,0.5084226646248086,1.1262596324836989,0.5339905524748408,1.8518518518518516,1.9662921348314606,0.9150326797385622
38_санкций_санкции_евросоюз_евросоюза,38.0,0.1875293014533521,0.4702194357366771,0.9253139458030404,0.6129782287042909,0.6604696673189824,0.0,0.9617151607963247,0.8298755186721992,0.9139453686588621,0.4629629629629629,1.1235955056179776,0.53475935828877
39_погибших_захоронения_захоронение_могилу,39.0,1.5002344116268167,0.0,0.04406256884776382,1.6275628831113929,1.577788649706458,1.6260162601626018,0.049004594180704436,1.5708358032009484,0.2361881289792565,4.62962962962963,0.37453183520599254,1.2715389185977422
40_млрд_долларов_евро_украине,40.0,1.1720581340834506,0.3134796238244514,0.39656311962987445,0.6341154090044389,1.577788649706458,0.27100271002710025,0.4777947932618683,0.6224066390041494,0.3080714725816389,0.9259259259259258,1.3108614232209739,1.2477718360071302
41_свободы_ответственности_законопроект_штраф,41.0,0.32817627754336615,2.8213166144200628,1.277814496585151,0.9511731135066582,0.37915851272015655,0.0,0.7411944869831546,0.8595139300533492,0.8728691723146437,0.0,0.2808988764044944,0.35650623885918004
42_бастрыкин_расследовать_уголовное_украинскими,42.0,0.04688232536333802,0.1567398119122257,0.2864066975104649,0.4227436060029592,0.1834637964774951,0.27100271002710025,1.4946401225114856,0.2963841138114997,1.0371739576915178,0.0,0.18726591760299627,0.11883541295306002
43_германии_германия_оружия_украине,43.0,1.0314111579934364,0.0,0.506719541749284,0.4227436060029592,1.3454011741682974,0.27100271002710025,0.4777947932618683,0.5038529934795495,0.5647976997330048,0.9259259259259258,0.9363295880149813,0.8793820558526442
44_уничтожили_танк_бронированной_оккупантов,44.0,3.750586029067042,0.0,0.0,0.02113718030014796,2.1404109589041096,0.0,0.030627871362940276,0.11855364552459988,0.10269049086054631,0.4629629629629629,0.2808988764044944,1.1527035056446822
45_детей_погибли_ребенка_донецкой,45.0,0.42194092827004215,0.3134796238244514,0.15421899096717337,1.2048192771084338,1.333170254403131,0.5420054200542005,0.21439509954058195,1.4226437462951986,0.2875333744095297,0.9259259259259258,0.6554307116104869,1.5686274509803921
46_автомобилей_автоваз_volkswagen_автомобили,46.0,0.6563525550867323,0.4702194357366771,2.5996915620180654,0.507292327203551,0.3424657534246575,0.0,0.49617151607963245,0.3260225251926497,0.7804477305401519,0.0,0.37453183520599254,0.36838978015448604
47_вещание_телеканал_телеканалов_телеканала,47.0,0.42194092827004215,2.19435736677116,0.8592200925313946,1.077996195307546,0.35469667318982384,0.0,0.5880551301684532,0.5927682276229994,0.9858287122612447,0.0,0.6554307116104869,0.4634581105169341
48_оккупантов_матерям_говорит_оккупанты,48.0,4.125644631973746,0.1567398119122257,0.0,0.12682308180088775,1.5044031311154598,0.0,0.0061255742725880545,0.17783046828689983,0.041076196344218524,0.4629629629629629,1.2172284644194757,0.9387997623291742
49_яхту_яхты_яхта_фиджи,49.0,0.42194092827004215,1.7241379310344827,0.9253139458030404,0.6975269499048826,0.7460861056751468,1.084010840108401,0.5513016845329249,0.8002371072910491,0.5134524543027316,0.9259259259259258,0.46816479400749067,0.6654783125371361
50_mcdonald_ресторанов_макдоналдс_рестораны,50.0,0.1875293014533521,0.3134796238244514,1.5862524785194978,1.099133375607694,0.3180039138943248,1.084010840108401,0.5941807044410413,0.5631298162418494,0.7701786814540973,1.3888888888888888,0.18726591760299627,0.35650623885918004
51_руб_мосбирже_евро_доллара,51.0,0.0,0.6269592476489028,1.1676580744657412,0.31705770450221943,0.04892367906066536,0.0,1.0842266462480856,0.17783046828689983,1.0166358595194085,0.0,0.09363295880149813,0.05941770647653001
52_поезда_поезд_метро_поездов,52.0,0.8907641819034223,0.0,0.30843798193434674,0.2536461636017755,1.3454011741682974,0.27100271002710025,0.44104134762633995,0.4742145820983995,0.4518381597864038,0.0,1.5917602996254683,0.7724301841948901
53_роскомнадзор_vpn_доступ_сайтов,53.0,0.09376465072667604,4.702194357366771,0.991407799074686,2.3885013739167196,0.20792563600782776,0.0,0.38591117917304746,0.948429164196799,0.39022386527007596,0.0,0.2808988764044944,0.19013666072489602
54_russian_ukrainian_ukraine_luhansk,54.0,0.5625879043600562,0.3134796238244514,0.11015642211940956,0.33819488480236737,0.6237769080234833,29.81029810298103,0.08575803981623277,0.5927682276229994,0.2567262271513658,9.25925925925926,0.46816479400749067,0.5466428995840761
55_великобритании_великобритания_британия_министр,55.0,0.6563525550867323,0.0,0.39656311962987445,0.528429507503699,0.8683953033268101,0.8130081300813009,0.3920367534456355,1.3930053349140488,0.4004929143561306,0.4629629629629629,0.5617977528089888,0.8556149732620321
56_хакеры_ddos_кибератак_хакеров,56.0,0.6094702297233943,0.4702194357366771,0.6168759638686935,0.48615514690340306,0.6604696673189824,0.5420054200542005,0.5451761102603369,0.5927682276229994,0.6469500924214419,1.3888888888888888,0.8426966292134831,0.5822935234699941
57_путиным_путин_владимиром_телефону,57.0,0.46882325363338023,0.3134796238244514,0.5728133950209298,0.528429507503699,0.5136986301369862,0.0,0.7166921898928025,0.7113218731475993,0.5545286506469501,0.4629629629629629,0.6554307116104869,0.6060606060606061
58_мост_моста_мосту_реку,58.0,2.766057196436943,0.0,0.11015642211940956,0.570703868103995,1.36986301369863,0.0,0.09188361408882083,0.5334914048606995,0.2259190798932019,0.4629629629629629,0.7490636704119851,1.1408199643493762
59_корабль_флота_черноморского_судно,59.0,1.5939990623534925,0.1567398119122257,0.24234412866270105,0.4227436060029592,1.5044031311154598,1.8970189701897018,0.2082695252679939,0.6520450503852994,0.1643047853768741,1.8518518518518516,0.2808988764044944,0.7367795603089721
60_youtube_google_роскомнадзор_каналов,60.0,0.46882325363338023,1.09717868338558,0.7710949548358669,0.9300359332065102,0.35469667318982384,0.0,0.6248085758039816,0.5038529934795495,0.7496405832819881,0.0,0.2808988764044944,0.41592394533571003
61_обстреляли_координации_огня_украинские,61.0,0.04688232536333802,0.0,0.02203128442388191,0.02113718030014796,0.02446183953033268,0.0,1.5007656967840737,0.0,1.0474430067775724,0.0,0.0,0.023767082590612002
62_уничтожены_ракетами_минобороны_военной,62.0,0.42194092827004215,0.7836990595611284,1.476096056400088,0.2113718030014796,0.2446183953033268,0.27100271002710025,0.28177641653905056,1.4522821576763485,1.3452454302731567,0.4629629629629629,0.09363295880149813,0.21390374331550802
63_заражения_выздоровели_коронавирусом_случаев,63.0,0.0,0.4702194357366771,0.19828155981493722,0.04227436060029592,0.01223091976516634,0.0,0.9065849923430321,0.0,1.9305812281782706,0.0,0.0,0.023767082590612002
64_газпром_газа_газпрома_газ,64.0,0.3750586029067042,0.1567398119122257,0.7710949548358669,0.2536461636017755,0.14677103718199608,0.27100271002710025,1.212863705972435,0.2963841138114997,0.6777572396796057,0.9259259259259258,0.0,0.11883541295306002
65_украина_подписаться_украинцев_украине,65.0,1.5939990623534925,0.0,0.02203128442388191,0.14796026210103572,0.9907045009784735,0.0,0.0061255742725880545,0.02963841138114997,0.06161429451632779,0.0,1.3108614232209739,2.067736185383244
66_резниченко_ракетный_днепропетровской_ракета,66.0,2.109704641350211,0.0,0.02203128442388191,0.29592052420207143,1.186399217221135,0.0,0.012251148545176109,0.8891523414344991,0.06161429451632779,0.0,0.09363295880149813,1.1764705882352942
67_евро_руб_доллара_мосбирже,67.0,0.0,1.7241379310344827,0.506719541749284,0.549566687803847,0.02446183953033268,0.0,1.0597243491577335,0.2074688796680498,0.6469500924214419,0.0,0.09363295880149813,0.07130124777183601
68_пленными_пленных_военнопленных_военнопленными,68.0,0.7501172058134083,0.9404388714733543,0.5507821105970478,0.9088987529063622,0.7093933463796477,1.3550135501355014,0.3491577335375191,0.9187907528156491,0.48264530704456765,1.3888888888888888,0.18726591760299627,0.4991087344028521
69_взрывы_взрывах_слышны_взрыв,69.0,2.156586966713549,0.0,0.04406256884776382,0.4227436060029592,0.8439334637964775,0.0,0.06738131699846861,0.2963841138114997,0.15403573629081946,0.0,2.4344569288389515,1.2477718360071302
70_православной_московского_патриарха_кирилл,70.0,0.42194092827004215,0.4702194357366771,0.6168759638686935,0.528429507503699,0.684931506849315,0.8130081300813009,0.3552833078101072,1.066982809721399,0.6366810433353871,0.9259259259259258,0.09363295880149813,0.4634581105169341
