topic_name,topic_id,ShockedUkraine,NovayaGazeta,RBK,Meduza,UNIAN,WashingtonPost,TACC,BBC,RIANews,NYT,Ukraine24,UkraineNow
71_европы_заседание_организации_членства,71.0,0.1875293014533521,1.4106583072100314,0.4626569729015202,0.507292327203551,0.3424657534246575,0.5420054200542005,0.8085758039816232,0.6224066390041494,0.472376257958513,0.4629629629629629,0.37453183520599254,0.32085561497326204
72_заявил_россия_стран_украине,72.0,0.04688232536333802,0.0,0.2643754130865829,0.1056859015007398,0.08561643835616438,0.27100271002710025,1.2006125574272588,0.14819205690574985,0.4518381597864038,0.0,0.09363295880149813,0.15448603683897802
73_посол_терроризма_дипломатов_посольство,73.0,0.09376465072667604,0.4702194357366771,0.3304692663582287,0.08454872120059184,0.17123287671232876,0.0,1.0352220520673814,0.11855364552459988,0.6777572396796057,0.0,0.18726591760299627,0.10695187165775401
74_памятник_советским_памятника_демонтировали,74.0,1.5002344116268167,0.3134796238244514,0.2203128442388191,0.7186641302050306,0.574853228962818,0.0,0.5022970903522205,0.44457617071724953,0.5853357979051139,0.0,0.09363295880149813,0.32085561497326204
75_лавровым_анталье_иностранных_встреча,75.0,0.04688232536333802,0.0,0.24234412866270105,0.14796026210103572,0.09784735812133072,0.0,1.1699846860643186,0.26674570243034973,0.49291435613062234,0.0,0.18726591760299627,0.130718954248366
76_путин_путина_кремле_встречи,76.0,0.04688232536333802,0.3134796238244514,0.506719541749284,0.4650179666032551,0.13454011741682975,0.0,0.9249617151607964,0.17783046828689983,0.6572191415074964,0.0,0.09363295880149813,0.17825311942959002
77_направлении_противник_враг_донецком,77.0,0.5157055789967182,0.0,0.0,0.08454872120059184,1.7000978473581212,0.0,0.049004594180704436,0.23710729104919975,0.06161429451632779,0.0,0.8426966292134831,1.3071895424836601
78_закончится_конца_недели_украине,78.0,0.32817627754336615,0.0,0.11015642211940956,0.31705770450221943,1.3820939334637965,0.5420054200542005,0.11026033690658499,0.6224066390041494,0.12322858903265559,0.9259259259259258,0.6554307116104869,0.8318478906714201
79_израиля_израиль_израиле_израильские,79.0,0.5157055789967182,0.1567398119122257,0.5728133950209298,0.3593320651025153,0.5626223091976517,0.8130081300813009,0.5513016845329249,0.6520450503852994,0.4004929143561306,0.4629629629629629,0.5617977528089888,0.522875816993464
80_биолабораторий_биологических_биолабораториях_лабораториях,80.0,0.04688232536333802,0.6269592476489028,0.37453183520599254,0.19023462270133165,0.20792563600782776,0.0,0.8147013782542113,0.38529934795494963,0.9242144177449169,0.0,0.0,0.14260249554367202
81_ядерного_ядерное_оружия_ядерной,81.0,0.5625879043600562,0.0,0.506719541749284,0.2113718030014796,0.7950097847358121,0.27100271002710025,0.3491577335375191,0.6816834617664493,0.36968576709796674,1.3888888888888888,0.8426966292134831,0.5941770647653001
82_apple_netflix_приложений_приложение,82.0,0.1875293014533521,0.4702194357366771,0.9473452302269222,0.7820756711054745,0.45254403131115456,0.0,0.41041347626339975,0.35566093657379966,0.6264119942493325,0.0,0.6554307116104869,0.35650623885918004
83_киев_мэр_киевской_город,83.0,1.0782934833567746,0.0,0.17625027539105528,0.48615514690340306,0.8928571428571428,0.27100271002710025,0.055130168453292494,0.35566093657379966,0.051345245430273155,0.0,1.7790262172284643,1.1764705882352942
84_франции_макрон_выборов_президентских,84.0,0.2812939521800281,0.0,0.5948446794448117,0.14796026210103572,0.2690802348336595,0.27100271002710025,0.5084226646248086,0.3260225251926497,1.1295953994660095,0.0,0.2808988764044944,0.24955436720142604
85_животных_пес_собак_животные,85.0,0.7032348804500703,0.7836990595611284,0.06609385327164573,0.3593320651025153,1.4921722113502935,0.27100271002710025,0.06125574272588055,0.2963841138114997,0.34914766892585747,0.4629629629629629,0.6554307116104869,0.7367795603089721
86_паспорта_гражданство_паспортов_гражданства,86.0,0.8438818565400843,0.1567398119122257,0.41859440405375636,0.48615514690340306,0.3669275929549902,0.0,0.667687595712098,0.26674570243034973,0.5545286506469501,1.8518518518518516,0.09363295880149813,0.22578728461081404
87_ракеты_баллистической_корея_ракета,87.0,0.09376465072667604,0.1567398119122257,0.506719541749284,0.29592052420207143,0.1223091976516634,0.27100271002710025,0.8269525267993875,0.23710729104919975,0.8317929759704251,0.4629629629629629,0.0,0.14260249554367202
88_экономических_экономики_экономика_2022,88.0,0.0,0.7836990595611284,1.5421899096717337,0.570703868103995,0.1834637964774951,0.0,0.44104134762633995,1.2744516893894486,0.4518381597864038,0.0,0.2808988764044944,0.130718954248366
89_распространяют_осторожностью_официальные_относитесь,89.0,0.0,0.0,0.0,5.453392517438173,0.03669275929549902,0.0,0.012251148545176109,0.0,0.030807147258163897,0.0,0.09363295880149813,0.4515745692216281
90_молдавии_молдовы_молдова_молдову,90.0,0.6094702297233943,0.0,0.37453183520599254,0.23250898330162756,0.3180039138943248,0.27100271002710025,0.6431852986217458,0.26674570243034973,0.6777572396796057,0.4629629629629629,0.2808988764044944,0.29708853238265004
91_концерт_концерты_театра_концерте,91.0,0.46882325363338023,0.1567398119122257,0.5287508261731658,1.4796026210103572,0.46477495107632094,0.0,0.18989280245022971,0.5334914048606995,0.33887861983980283,0.4629629629629629,0.46816479400749067,0.5704099821746881
92_суд_приговорил_приговор_мошенничестве,92.0,0.32817627754336615,2.037617554858934,0.6168759638686935,0.6975269499048826,0.1590019569471624,1.8970189701897018,0.49617151607963245,1.4226437462951986,0.44156911070034915,2.314814814814815,0.0,0.08318478906714201
93_республик_трансляции_ростовской_онлайн,93.0,0.0,0.3134796238244514,0.11015642211940956,0.08454872120059184,0.09784735812133072,0.0,1.3782542113323124,0.14819205690574985,0.2875333744095297,0.0,0.09363295880149813,0.07130124777183601
94_италии_германии_италия_визит,94.0,0.8438818565400843,0.0,0.24234412866270105,0.6975269499048826,0.5626223091976517,1.8970189701897018,0.28177641653905056,0.6520450503852994,0.33887861983980283,3.2407407407407405,0.09363295880149813,0.4634581105169341
95_выборов_выборах_выборы_кандидат,95.0,0.0,0.0,0.5507821105970478,0.33819488480236737,0.09784735812133072,0.0,0.8147013782542113,0.2963841138114997,0.7188334360238242,0.0,0.0,0.047534165181224004
96_swift_банков_банки_отключении,96.0,0.1875293014533521,0.6269592476489028,0.41859440405375636,0.3804692454026633,0.37915851272015655,0.0,0.3552833078101072,0.3260225251926497,0.6161429451632778,0.0,1.9662921348314606,0.5585264408793821
97_обезьян_заражения_обезьяньей_оспа,97.0,0.1875293014533521,0.0,0.41859440405375636,0.2536461636017755,0.14677103718199608,0.0,0.784073506891271,0.17783046828689983,0.8420620250564799,0.0,0.09363295880149813,0.05941770647653001
98_лекарств_препаратов_препараты_аптеках,98.0,0.04688232536333802,1.8808777429467085,0.4846882573254021,0.16909744240118368,0.20792563600782776,0.0,0.7963246554364471,0.08891523414344991,0.6058738960772233,0.0,0.09363295880149813,0.11883541295306002
99_brent_цена_ice_бирже,99.0,0.0,0.4702194357366771,0.8592200925313946,0.19023462270133165,0.07338551859099804,0.0,0.9494640122511486,0.0,0.6161429451632778,0.0,0.0,0.035650623885918005
100_финляндии_финляндия_finland_альянс,100.0,0.3750586029067042,0.0,0.5948446794448117,0.19023462270133165,0.538160469667319,1.6260162601626018,0.4349157733537519,0.6520450503852994,0.42103101252823993,1.8518518518518516,0.09363295880149813,0.27332144979203804
101_арестовал_суд_арестован_арест,101.0,0.0,0.9404388714733543,0.35250055078211057,0.7186641302050306,0.07338551859099804,0.0,0.6370597243491577,0.6224066390041494,0.5134524543027316,0.4629629629629629,0.0,0.07130124777183601
102_казахстана_токаев_жириновского_казахстан,102.0,0.2812939521800281,0.7836990595611284,0.4406256884776382,0.2113718030014796,0.1590019569471624,0.0,0.6186830015313936,0.14819205690574985,0.8317929759704251,0.0,0.09363295880149813,0.20202020202020202
103_тыс_пенсии_пенсий_пенсионеров,103.0,0.09376465072667604,0.6269592476489028,0.7931262392597489,0.16909744240118368,0.22015655577299412,0.0,0.6248085758039816,0.05927682276229994,0.5545286506469501,0.0,0.2808988764044944,0.16636957813428402
104_взрывах_украина_взрыве_взрывы,104.0,0.04688232536333802,0.0,0.0,0.06341154090044387,0.13454011741682975,0.5420054200542005,0.0,0.17783046828689983,0.020538098172109262,0.0,0.09363295880149813,2.3767082590612003
105_рассказала_мать_изнасиловали_дочь,105.0,1.0782934833567746,0.7836990595611284,0.02203128442388191,0.3804692454026633,0.8561643835616438,1.8970189701897018,0.0061255742725880545,0.8891523414344991,0.15403573629081946,0.9259259259259258,0.18726591760299627,0.5585264408793821
106_порты_порт_судно_портов,106.0,0.6094702297233943,0.3134796238244514,0.2864066975104649,0.3593320651025153,0.3424657534246575,0.0,0.4900459418070444,0.23710729104919975,0.49291435613062234,0.0,0.2808988764044944,0.42780748663101603
107_канада_канады_санкции_австралия,107.0,0.23441162681669012,0.0,0.39656311962987445,0.4016064257028112,0.44031311154598823,0.0,0.41041347626339975,0.5038529934795495,0.43130006161429446,0.0,0.6554307116104869,0.4634581105169341
108_законопроект_чтении_госдуму_перемена,108.0,0.09376465072667604,0.6269592476489028,0.5287508261731658,0.3593320651025153,0.02446183953033268,0.0,0.6248085758039816,0.23710729104919975,0.6777572396796057,0.0,0.0,0.09506833036244801
109_виз_визы_россиянам_финляндия,109.0,0.23441162681669012,0.6269592476489028,0.506719541749284,0.4016064257028112,0.20792563600782776,0.0,0.5451761102603369,0.14819205690574985,0.5134524543027316,0.0,0.37453183520599254,0.32085561497326204
110_финляндии_турция_турции_финляндия,110.0,0.09376465072667604,0.0,0.5507821105970478,0.2536461636017755,0.3669275929549902,1.3550135501355014,0.6370597243491577,0.4742145820983995,0.31834052166769355,1.8518518518518516,0.09363295880149813,0.14260249554367202
111_япония_японии_санкции_японией,111.0,0.14064697609001406,0.7836990595611284,0.4406256884776382,0.2536461636017755,0.2568493150684931,0.0,0.5390505359877489,0.26674570243034973,0.4518381597864038,0.0,0.46816479400749067,0.41592394533571003
112_минобороны_кадры_боевой_уничтожения,112.0,0.1875293014533521,0.0,0.15421899096717337,0.04227436060029592,0.19569471624266144,0.0,0.8698315467075038,0.0,0.8215239268843705,0.0,0.09363295880149813,0.10695187165775401
113_конашенкова_минобороны_обороны_рф,113.0,0.1875293014533521,0.1567398119122257,0.02203128442388191,0.2536461636017755,0.1590019569471624,0.0,0.900459418070444,0.0,0.5750667488190594,0.0,0.6554307116104869,0.20202020202020202
114_вертолет_истребитель_российский_вертолета,114.0,1.2658227848101267,0.0,0.04406256884776382,0.14796026210103572,0.9173189823874754,0.0,0.0061255742725880545,0.17783046828689983,0.08215239268843705,0.0,0.18726591760299627,0.7961972667855021
115_банк_сбербанк_кредитам_процентных,115.0,0.0,0.6269592476489028,1.255783212161269,0.14796026210103572,0.0611545988258317,0.0,0.5267993874425727,0.2074688796680498,0.6264119942493325,0.0,0.09363295880149813,0.047534165181224004
116_час_часа_передвигаться_утра,116.0,0.23441162681669012,0.0,0.24234412866270105,0.2747833439019235,1.0151663405088063,0.0,0.06738131699846861,0.38529934795494963,0.2567262271513658,0.4629629629629629,1.2172284644194757,0.6060606060606061
117_газеты_редакции_газету_роскомнадзор,117.0,0.09376465072667604,2.978056426332288,0.6389072482925755,0.9511731135066582,0.23238747553816047,0.0,0.28177641653905056,0.7705986959098993,0.4004929143561306,0.0,0.09363295880149813,0.09506833036244801
118_военного_продлении_законопроект_границу,118.0,0.7032348804500703,0.0,0.30843798193434674,0.23250898330162756,0.6360078277886496,0.0,0.16539050535987748,0.26674570243034973,0.2361881289792565,0.0,0.5617977528089888,0.6298276886512181
119_видео_взрыва_публикуют_камеры,119.0,1.9221753398968588,0.3134796238244514,0.02203128442388191,0.4438807863031071,0.684931506849315,0.0,0.024502297090352218,0.05927682276229994,0.12322858903265559,0.0,0.6554307116104869,0.7011289364230541
120_индекс_акций_данные_снижается,120.0,0.0,0.3134796238244514,0.4846882573254021,0.14796026210103572,0.04892367906066536,0.0,0.9372128637059725,0.17783046828689983,0.2669952762374204,0.0,0.0,0.023767082590612002
121_слушайте_война_youtube_вашей,121.0,0.04688232536333802,0.0,0.0,0.9934474741069541,0.02446183953033268,0.0,0.0,5.334914048606994,0.0,0.0,0.0,0.0
122_флаг_флага_флаги_украинский,122.0,1.2658227848101267,0.1567398119122257,0.2203128442388191,0.48615514690340306,0.5259295499021526,0.0,0.09800918836140887,0.23710729104919975,0.2669952762374204,0.0,0.18726591760299627,0.7724301841948901
123_гуманитарной_доставили_гуманитарную_военнослужащие,123.0,0.04688232536333802,0.0,0.04406256884776382,0.12682308180088775,0.08561643835616438,0.0,0.8392036753445636,0.02963841138114997,0.5853357979051139,0.0,0.0,0.10695187165775401
124_инфляция_годовая_инфляции_ускорилась,124.0,0.0,0.0,0.6389072482925755,0.19023462270133165,0.01223091976516634,0.0,0.6860643185298622,0.05927682276229994,0.6366810433353871,0.0,0.0,0.011883541295306001
125_санкции_австралия_британия_австралии,125.0,0.0,0.9404388714733543,0.5507821105970478,0.33819488480236737,0.1223091976516634,0.0,0.3736600306278714,0.44457617071724953,0.48264530704456765,0.0,0.46816479400749067,0.22578728461081404
126_безопасности_украину_гарантами_гарантиям,126.0,0.04688232536333802,0.0,0.17625027539105528,0.14796026210103572,0.37915851272015655,0.0,0.49617151607963245,0.17783046828689983,0.2567262271513658,0.4629629629629629,0.46816479400749067,0.4634581105169341
127_яндекс_компании_yandex_пользователей,127.0,0.09376465072667604,1.4106583072100314,1.013439083498568,0.6763897696047347,0.09784735812133072,0.0,0.3491577335375191,0.44457617071724953,0.31834052166769355,0.0,0.0,0.08318478906714201
128_кадырова_украину_чеченские_чеченской,128.0,1.0314111579934364,0.1567398119122257,0.2203128442388191,0.3593320651025153,0.45254403131115456,0.0,0.055130168453292494,0.23710729104919975,0.3594167180119121,0.4629629629629629,0.37453183520599254,0.5704099821746881
129_газ_евро_российского_российский,129.0,0.46882325363338023,0.0,0.4406256884776382,0.19023462270133165,0.2446183953033268,0.8130081300813009,0.38591117917304746,0.26674570243034973,0.44156911070034915,0.0,0.09363295880149813,0.21390374331550802
130_победы_цветы_парад_красной,130.0,0.2812939521800281,0.0,0.2643754130865829,0.2113718030014796,0.13454011741682975,0.0,0.557427258805513,0.08891523414344991,0.5647976997330048,0.4629629629629629,0.0,0.11883541295306002
131_экспорт_товарооборот_импорт_запрет,131.0,0.04688232536333802,0.0,0.6609385327164574,0.19023462270133165,0.07338551859099804,0.0,0.5819295558958653,0.11855364552459988,0.4004929143561306,0.0,0.0,0.10695187165775401
132_оштрафовал_рублей_оштрафовали_суд,132.0,0.1875293014533521,2.507836990595611,0.3304692663582287,1.099133375607694,0.09784735812133072,0.27100271002710025,0.23277182235834612,0.8595139300533492,0.19511193263503798,0.4629629629629629,0.0,0.14260249554367202
133_европейских_востоке_войны_украина,133.0,0.14064697609001406,0.0,0.06609385327164573,0.4650179666032551,0.20792563600782776,0.5420054200542005,0.018376722817764164,0.14819205690574985,0.0,0.9259259259259258,0.09363295880149813,1.6874628639334521
134_kalush_orchestra_евровидении_конкурса,134.0,0.42194092827004215,0.0,0.04406256884776382,0.29592052420207143,0.7827788649706457,1.3550135501355014,0.049004594180704436,0.35566093657379966,0.08215239268843705,0.4629629629629629,1.0299625468164793,0.7605466428995841
135_газа_еврокомиссия_газ_германии,135.0,0.09376465072667604,0.0,0.2643754130865829,0.16909744240118368,0.17123287671232876,0.5420054200542005,0.4777947932618683,0.2074688796680498,0.31834052166769355,0.0,0.0,0.14260249554367202
136_эмбарго_нефти_нефть_oil,136.0,0.0,0.0,0.35250055078211057,0.23250898330162756,0.3424657534246575,1.084010840108401,0.3736600306278714,0.5334914048606995,0.18484288354898337,1.3888888888888888,0.18726591760299627,0.29708853238265004
137_дожди_температура_погода_градусов,137.0,0.14064697609001406,0.0,0.30843798193434674,0.04227436060029592,0.4892367906066536,0.0,0.22052067381316998,0.02963841138114997,0.9344834668309715,0.0,0.09363295880149813,0.09506833036244801
138_погибли_ранены_мирных_погибших,138.0,0.0,1.4106583072100314,0.5507821105970478,0.7398013105051786,0.3302348336594912,0.0,0.07963246554364471,1.0966212211025488,0.041076196344218524,0.4629629629629629,0.09363295880149813,0.4991087344028521
139_водитель_автомобиль_автобус_автобуса,139.0,0.14064697609001406,0.1567398119122257,0.37453183520599254,0.1056859015007398,0.1223091976516634,0.0,0.3920367534456355,0.11855364552459988,0.6982953378517149,0.0,0.0,0.10695187165775401
140_финляндии_финляндия_альянса_finland,140.0,0.46882325363338023,0.0,0.5287508261731658,0.29592052420207143,0.2568493150684931,0.8130081300813009,0.2572741194486983,0.5038529934795495,0.3080714725816389,0.9259259259259258,0.2808988764044944,0.17825311942959002
141_биржа_московской_бирже_фондового,141.0,0.0,1.7241379310344827,0.9693765146508042,0.3593320651025153,0.02446183953033268,0.0,0.3552833078101072,0.11855364552459988,0.36968576709796674,0.0,0.18726591760299627,0.09506833036244801
142_ограничения_масок_qr_коронавирусные,142.0,0.0,0.7836990595611284,0.5287508261731658,0.2536461636017755,0.04892367906066536,0.0,0.447166921898928,0.02963841138114997,0.6058738960772233,0.0,0.0,0.011883541295306001
143_чемпионов_клуб_матч_футболу,143.0,0.0,0.0,0.5287508261731658,0.02113718030014796,0.20792563600782776,0.0,0.25114854517611024,0.08891523414344991,0.49291435613062234,0.0,1.8726591760299627,0.09506833036244801
144_осторожностью_информацию_невозможно_конфликта,144.0,0.0,0.0,0.0,3.4664975692242654,0.01223091976516634,0.0,0.0061255742725880545,0.02963841138114997,0.0,0.0,0.0,0.0
145_туристов_туризма_туроператоров_туристической,145.0,0.0,0.0,0.41859440405375636,0.1056859015007398,0.03669275929549902,0.0,0.5390505359877489,0.02963841138114997,0.4004929143561306,0.0,0.0,0.05941770647653001
146_тревога_воздушная_воздушных_украина,146.0,0.0,0.0,0.0,0.19023462270133165,0.20792563600782776,0.0,0.0,0.17783046828689983,0.010269049086054631,0.0,0.2808988764044944,1.6399286987522281
147_сахара_сахар_продуктов_маргарин,147.0,0.14064697609001406,0.7836990595611284,0.5948446794448117,0.23250898330162756,0.07338551859099804,0.0,0.3124042879019908,0.08891523414344991,0.5339905524748408,0.0,0.0,0.05941770647653001
148_улицы_улицу_площадь_улица,148.0,0.6094702297233943,0.0,0.2864066975104649,0.48615514690340306,0.4280821917808219,0.0,0.18376722817764166,0.26674570243034973,0.3080714725816389,0.0,0.2808988764044944,0.21390374331550802
149_фотографии_войны_фотоисторий_задокументировать,149.0,0.14064697609001406,0.0,0.02203128442388191,3.064891143521454,0.07338551859099804,0.0,0.0061255742725880545,0.2963841138114997,0.020538098172109262,0.0,0.0,0.07130124777183601
